user_id,product_id,count
u040,p069,2
u053,p076,1
u054,p012,1
u049,p060,1
u022,p004,2
u032,p028,2
u018,p077,2
u034,p025,1
u032,p072,1
u042,p063,1
u019,p029,1
u043,p075,1
u028,p071,1
u018,p040,1
u021,p016,1
u013,p028,1
u007,p025,1
u020,p002,1
u003,p007,1
u041,p063,1
u031,p062,2
u017,p062,1
u032,p010,1
u016,p016,1
u050,p067,1
u017,p011,1
u011,p001,1
u019,p005,1
u045,p059,1
u051,p076,1
u028,p015,3
u011,p040,1
u029,p016,1
u018,p065,1
u039,p033,1
u049,p035,1
u031,p067,1
u012,p075,2
u006,p061,1
u045,p064,1
u030,p012,1
u043,p070,1
u034,p047,3
u049,p007,1
u060,p037,1
u046,p021,1
u030,p016,3
u060,p038,1
u036,p019,1
u056,p009,1
u022,p065,1
u056,p020,1
u022,p071,2
u037,p050,1
u003,p041,1
u025,p020,1
u033,p076,2
u027,p020,3
u022,p080,1
u028,p013,1
u029,p022,2
u024,p056,1
u037,p024,1
u040,p031,1
u015,p060,1
u044,p070,2
u038,p039,1
u030,p039,2
u007,p031,1
u045,p038,1
u018,p002,2
u059,p078,2
u050,p030,1
u041,p025,2
u020,p057,2
u006,p038,1
u052,p015,2
u055,p072,2
u001,p034,1
u044,p034,1
u007,p030,1
u059,p079,1
u059,p039,1
u003,p005,1
u030,p048,2
u054,p063,1
u003,p048,1
u055,p047,1
u035,p046,2
u008,p059,1
u004,p043,1
u005,p071,1
u052,p023,2
u009,p002,3
u038,p042,1
u009,p054,1
u031,p058,1
u029,p065,1
u047,p067,1
u032,p057,1
u039,p019,1
u025,p077,1
u053,p059,1
u021,p055,1
u010,p061,2
u006,p056,1
u052,p017,2
u043,p016,1
u023,p014,1
u043,p062,2
u039,p035,1
u059,p044,1
u037,p052,1
u006,p068,1
u022,p021,2
u050,p073,1
u010,p021,1
u018,p057,2
u027,p035,2
u023,p056,1
u034,p040,1
u001,p027,2
u049,p033,1
u032,p056,1
u037,p055,1
u019,p015,2
u052,p080,2
u038,p052,2
u048,p044,1
u005,p066,1
u058,p045,1
u016,p014,2
u039,p020,1
u012,p064,2
u044,p073,1
u056,p041,1
u023,p065,2
u003,p008,1
u042,p012,2
u030,p075,2
u029,p074,1
u003,p032,1
u050,p044,1
u005,p043,2
u019,p033,1
u022,p011,2
u020,p051,1
u020,p072,1
u053,p017,1
u042,p055,1
u019,p013,2
u039,p049,2
u047,p057,1
u029,p079,1
u015,p069,1
u058,p025,1
u030,p037,1
u049,p021,1
u054,p056,1
u027,p007,1
u025,p011,2
u051,p019,2
u045,p018,1
u014,p020,3
u008,p037,2
u016,p054,1
u041,p066,1
u019,p055,1
u037,p054,2
u025,p061,1
u017,p003,1
u009,p006,1
u052,p018,3
u003,p038,1
u057,p006,2
u053,p070,1
u052,p011,1
u039,p024,1
u006,p042,2
u039,p055,1
u029,p006,2
u040,p056,1
u005,p052,1
u003,p017,3
u049,p010,1
u026,p041,1
u002,p024,1
u017,p034,1
u045,p063,1
u052,p041,2
u036,p070,1
u002,p047,1
u052,p071,2
u005,p040,1
u034,p053,1
u009,p041,1
u044,p067,1
u050,p017,2
u054,p016,1
u041,p071,1
u038,p075,1
u054,p073,1
u042,p027,2
u032,p070,1
u016,p052,1
u011,p057,2
u022,p078,1
u033,p072,1
u008,p035,2
u013,p021,1
u032,p040,1
u004,p007,1
u019,p069,1
u009,p034,1
u024,p006,1
u024,p071,1
u049,p071,1
u009,p013,1
u036,p047,1
u033,p006,1
u052,p061,1
u021,p079,1
u038,p044,2
u046,p073,2
u024,p043,1
u051,p004,1
u047,p007,1
u010,p032,1
u013,p003,1
u027,p027,1
u056,p008,1
u021,p023,1
u040,p062,1
u036,p039,1
u046,p027,2
u031,p045,3
u019,p016,1
u019,p006,1
u023,p057,1
u009,p014,1
u016,p007,1
u041,p030,1
u046,p061,1
u042,p061,1
u021,p037,1
u042,p074,1
u059,p023,1
u037,p078,2
u030,p070,1
u055,p065,2
u046,p024,1
u037,p025,1
u053,p055,1
u043,p013,1
u021,p032,1
u017,p047,2
u030,p040,1
u045,p016,1
u040,p029,2
u010,p059,1
u049,p032,1
u034,p058,1
